shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 13:13:35,752	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 13:13:37,001	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5986 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2663 reward=0.7000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=2174 rollout failed: RuntimeError("shop env error: unsupported operand type(s) for +: 'NoneType' and 'int'")
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=2174 summary turns=4 actions=search,click,click legal=3 response_tokens=5266 reward=0.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=15539 turn=4 action=click legal=True done=True tokens=70 text='ความเป็นขัดassistant รีมุ่งassistant Thought: 已选中250W纯铜静音风机，价格为468元，符合约450元预算；商品标题也包含双进风、外转子及无烟净化等关键需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=4894 turn=4 action=click legal=True done=True tokens=62 text='ếทั้งหมดassistant Thought: 已选择“阿卓海盐印记PET【闪砂】模切胶带”规格，符合透明、韩系、条状色块和灯光细闪需求，价格13元接近预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=4894 turn=4 action=click legal=True done=True tokens=59 text='ได้อยอยู่ในassistant Thought: 已选择“阿卓海盐印记PET【闪砂】模切胶带】”，符合透明模切、手账打底和韩系闪砂需求，价格13元。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=15539 turn=4 action=click legal=True done=True tokens=64 text='ฟันที่ใช้assistant คาร์รีวิวassistant Thought: 已选中250W纯铜静音风机，满足功率、纯铜材质和低噪音要求，当前价格468元，接近预算且已满足购买前的规格选择。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5986 turn=4 action=click legal=True done=True tokens=53 text='รายได้บริษัทassistant Thought: 已选中“莲藕素狮子头500g*2”，满足两包需求；当前价格49元，符合150元左右预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5986 turn=4 trimmed_after_action kept=53 discarded=107[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5986 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2629 reward=0.7000[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5986 turn=4 action=click legal=True done=True tokens=57 text='ก็ตามหนึ่งassistant Thought: 已选中“莲藕素狮子头500g*2”规格，价格为49元，符合两包约半斤、预算约150元。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=4894 turn=4 action=click legal=True done=True tokens=46 text='ป้องพรีเมียร์assistant Thought: 已选择“闪砂”规格，商品符合透明、韩系打底闪砂需求，价格13元接近预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5986 turn=4 action=click legal=True done=True tokens=57 text='珊�สัปดาassistant Thought: 已选择“莲藕素狮子头500g*2”规格，价格为49元，符合两包、一包半斤及150元左右预算。现在点击购买。 Action: click[buy now]'[36m(TaskRunner pid=590904)[0m Training Progress:  62%|██████▏   | 31/50 [26:54<44:19, 140.00s/it]

[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=2174 turn=6 trimmed_after_action kept=39 discarded=121[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5986 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2654 reward=0.7000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=2174 turn=7 action=click legal=True done=True tokens=44 text='نَّมูลค่าassistant Thought: 已选中“黑色4支”规格，价格为26元，接近预算且符合数量和颜色要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=2174 summary turns=7 actions=search,click,click,search,click,click,click legal=7 response_tokens=4963 reward=0.5500
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=2174 turn=7 trimmed_after_action kept=44 discarded=116
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:41:42 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:41:43 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=590904)[0m step:31 - global_seqlen/min:53558 - global_seqlen/max:53558 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:53558 - global_seqlen/balanced_max:53558 - global_seqlen/mean:53558.0 - actor/entropy:0.35240358114242554 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.004946482367813587) - actor/ppo_kl:np.float64(0.0016850205029186327) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.06653137132525444) - actor/kl_loss:np.float64(1.0703240260481834) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.06546105444431305) - actor/grad_norm:np.float64(0.30596497654914856) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(14.07657527923584) - actor/perf/max_memory_reserved_gb:np.float64(32.90625) - actor/perf/cpu_memory_used_gb:np.float64(89.9781723022461) - perf/mfu/actor:np.float64(0.0) - training/global_step:31 - training/epoch:0 - critic/score/mean:0.7093750238418579 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.7093750238418579 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0662648156285286 - critic/advantages/max:1.4999945163726807 - critic/advantages/min:-0.49999815225601196 - critic/returns/mean:0.0662648156285286 - critic/returns/max:1.4999945163726807 - critic/returns/min:-0.49999815225601196 - response_length/mean:2935.125 - response_length/max:5266.0 - response_length/min:2294.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2935.125 - response_length_non_aborted/max:5266.0 - response_length_non_aborted/min:2294.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:412.25 - prompt_length/max:435.0 - prompt_length/min:392.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(3) - num_turns/max:np.int32(7) - num_turns/mean:np.float64(4.0625) - timing_s/start_profile:2.8040260076522827e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(24.0614516697824) - timing_s/agent_loop/generate_sequences/max:np.float64(58.4646828956902) - timing_s/agent_loop/generate_sequences/mean:np.float64(40.82904243003577) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(58.4646828956902) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:419 - timing_s/agent_loop/slowest/response_length:4963 - timing_s/gen:60.290651217103004 - timing_s/reward:7.88271427154541e-06 - timing_s/old_log_prob:10.189195849001408 - timing_s/ref:9.550095919519663 - timing_s/adv:0.0008536167442798615 - timing_s/update_actor:37.99788348004222 - timing_s/update_weights:1.696757461875677 - timing_s/step:119.73159810900688 - timing_s/stop_profile:3.1132251024246216e-05 - timing_per_token_ms/gen:1.2838177934735107 - timing_per_token_ms/adv:1.5938174395605913e-05 - timing_per_token_ms/update_actor:0.7094716658583633 - timing_per_token_ms/ref:0.17831315432838535 - perf/total_num_tokens:53558 - perf/time_per_step:119.73159810900688 - perf/throughput:447.31717312617303
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:41:43 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=5480 turn=1 trimmed_after_action kept=77 discarded=83
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=5480 turn=2 trimmed_after_action kept=80 discarded=80[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 turn=2 trimmed_after_action kept=86 discarded=74[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 turn=3 trimmed_after_action kept=47 discarded=113[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=5480 turn=4 action=click legal=True done=True tokens=45 text='嶺จ้างassistant คือพบกับassistant Thought: 已选择“男子汉”目标分类，价格为5元，符合预算且满足男性使用需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=5480 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2358 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=5480 turn=4 action=click legal=True done=True tokens=40 text='อย่างต่อสมัassistant Thought: 已选择“男子汉”款，价格为5元，符合“几块钱”的要求。现在可以点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=5480 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2414 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=5480 turn=4 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=5480 summary turns=4 actions=search,click,click legal=3 response_tokens=2588 reward=0.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 turn=4 trimmed_after_action kept=40 discarded=120[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=6213 turn=4 action=click legal=True done=True tokens=44 text='เป็นที่ โดยมีassistant กลับไปกระตุassistant Thought: 已选择符合要求的规格，价格339元也在预算约340元范围内。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=6213 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2367 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=5480 turn=4 action=click legal=True done=True tokens=42 text='ท์律assistant Thought: 已选中适合男性的“镇店之宝”男子汉规格，价格为5元，符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=6213 turn=4 action=click legal=True done=True tokens=41 text='อัตโนมั อย่างไรassistant สั้นเบอร์assistant Thought: 已选择符合要求的规格，价格339元也在预算附近。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=6213 turn=4 action=click legal=True done=True tokens=47 text='樂แชมป์assistant Thought: 已选择符合要求的200克、10条20克独立包装规格，价格339元。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=6213 turn=4 trimmed_after_action kept=47 discarded=113[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=6213 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2381 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=6213 turn=4 action=click legal=True done=True tokens=42 text='ấคิดassistant Thought: 已选择符合要求的200克10条装规格，价格339元。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 turn=5 action=click legal=True done=True tokens=56 text='ตัดจัassistant Thought: 已选择“深色系-紫色13”和50ml规格，价格为28元，符合约30元预算，且商品用途与需求匹配。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=4479 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 turn=5 action=click legal=True done=True tokens=45 text='สมาชิกบริษassistant Thought: 已选择紫色13和50ml，价格为28元，符合约30元预算。现在规格齐全，可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=4517 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 turn=5 trimmed_after_action kept=44 discarded=116[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=6213 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2393 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 turn=5 action=click legal=True done=True tokens=44 text='กลัวסּassistant Thought: 已选择深紫色13和50ml规格，价格为28元，符合约30元预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=4533 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 turn=5 action=click legal=True done=True tokens=59 text='ตี้لفاء ดิلفاء Thought: 已选择“深色系-紫色13”和50ml，价格为28元，符合深紫色、50ml、约30元的要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=21164 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=4543 reward=1.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 turn=6 trimmed_after_action kept=79 discarded=81[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 summary turns=5 actions=search,click,click,click legal=4 response_tokens=4110 reward=0.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 turn=7 trimmed_after_action kept=49 discarded=111[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 turn=8 trimmed_after_action kept=52 discarded=108[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 turn=8 action=click legal=True done=True tokens=53 text='สันถูกต้องassistant Thought: 已选中“棕色简易座椅”，价格73元，接近70元，且商品满足前置、车筐储物、折叠和简易款要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 turn=8 action=click legal=True done=True tokens=52 text='รูด้วยการassistant Thought: 已选中“棕色简易座椅”，价格为73元，接近预算70元，并符合前置、带车筐、可折叠及棕色要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 summary turns=8 actions=search,click,click,click,search,click,click,click legal=8 response_tokens=5085 reward=1.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 summary turns=8 actions=search,click,click,click,search,click,click,click legal=8 response_tokens=4991 reward=1.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 turn=8 action=click legal=True done=True tokens=50 text='เย็นสถานีassistant Thought: 已选中“棕色简易座椅”，价格为73元，接近预算70元，且商品满足前置、车筐、可折叠要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 summary turns=8 actions=search,click,click,click,search,click,click,click legal=8 response_tokens=4985 reward=1.0000
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:44:11 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=9991 turn=8 trimmed_after_action kept=50 discarded=110
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:44:12 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=590904)[0m step:32 - global_seqlen/min:62916 - global_seqlen/max:62916 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:62916 - global_seqlen/balanced_max:62916 - global_seqlen/mean:62916.0 - actor/entropy:0.3177347779273987 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.011915308074094355) - actor/ppo_kl:np.float64(-0.0005841682514073909) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.047920018434524536) - actor/kl_loss:np.float64(1.0454882271587849) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.046874530613422394) - actor/grad_norm:np.float64(0.3762663006782532) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(14.07657527923584) - actor/perf/max_memory_reserved_gb:np.float64(32.90625) - actor/perf/cpu_memory_used_gb:np.float64(90.03291320800781) - perf/mfu/actor:np.float64(0.0) - training/global_step:32 - training/epoch:0 - critic/score/mean:0.875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.04790077358484268 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:0.04790077358484268 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:3530.25 - response_length/max:5085.0 - response_length/min:2346.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3530.25 - response_length_non_aborted/max:5085.0 - response_length_non_aborted/min:2346.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:402.0 - prompt_length/max:413.0 - prompt_length/min:393.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(8) - num_turns/mean:np.float64(5.0625) - timing_s/start_profile:2.9131770133972168e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(32.77673628181219) - timing_s/agent_loop/generate_sequences/max:np.float64(76.17732344567776) - timing_s/agent_loop/generate_sequences/mean:np.float64(51.97046315087937) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(76.17732344567776) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:394 - timing_s/agent_loop/slowest/response_length:4985 - timing_s/gen:77.2497992143035 - timing_s/reward:7.670372724533081e-06 - timing_s/old_log_prob:12.24510907009244 - timing_s/ref:11.513889711350203 - timing_s/adv:0.000870678573846817 - timing_s/update_actor:46.87275107949972 - timing_s/update_weights:1.7143775932490826 - timing_s/step:149.60283065214753 - timing_s/stop_profile:3.379210829734802e-05 - timing_per_token_ms/gen:1.367640379829748 - timing_per_token_ms/adv:1.3838746484945276e-05 - timing_per_token_ms/update_actor:0.745005262246483 - timing_per_token_ms/ref:0.18300415969467548 - perf/total_num_tokens:62916 - perf/time_per_step:149.60283065214753 - perf/throughput:420.5535398343537[36m(TaskRunner pid=590904)[0m Training Progress:  64%|██████▍   | 32/50 [29:24<42:52, 142.92s/it]

[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:44:13 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 turn=1 trimmed_after_action kept=82 discarded=78
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5730 turn=2 trimmed_after_action kept=70 discarded=90[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 turn=2 trimmed_after_action kept=88 discarded=72[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 turn=3 trimmed_after_action kept=67 discarded=93[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 turn=4 action=click legal=True done=True tokens=38 text='ขึ้นكُمْassistant Thought: 已选择符合需求的益若翼商品规格，价格6元也接近预算。现在可以点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=8438 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2321 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=4253 turn=4 action=click legal=True done=True tokens=52 text='ประวัติปรสิassistant จึงบัญassistant Thought: 已选择符合需求的双层非洲翠项链规格，价格为2450元，符合预算约2450元。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5730 turn=4 action=click legal=True done=True tokens=45 text='เชิญ สำหรับassistant Thought: 已选中“双螺丝直口环保器总成”，价格为30元，符合20元以内预算上限。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=4253 turn=4 action=click legal=True done=True tokens=71 text='เบียมนุษย์assistant ชุม聾assistant Thought: 已选择“双层非洲翠项链XL-2”规格，价格为2450元，符合预算约2450元；商品也满足天然石英质玉、麻花双层颈链设计。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=4253 turn=4 action=click legal=True done=True tokens=51 text='ทุนเป็นคนassistant ต้อนที่คุณassistant Thought: 已选择“双层非洲翠项链xl-2”规格，价格为2450元，符合预算上限及需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5730 turn=4 trimmed_after_action kept=49 discarded=111[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=4253 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2272 reward=1.0000[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=5730 turn=4 action=click legal=True done=True tokens=49 text='อิสจะช่วยassistant 拓ตกแต่งassistant Thought: 已选中“双螺丝直口环保器总成”，价格显示为30元，符合预算上限。现在点击购买完成下单。 Action: click[buy now]'
