shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=200  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 16:05:05,333	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 16:05:06,637	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=883784)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=883784)[0m   warnings.warn(

[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=8021 turn=4 action=click legal=True done=True tokens=40 text='จะทำให้สหรัฐassistant Thought: 已选择“小米电视全景声主机”规格，价格为978元，符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=8021 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2654 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=8021 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2652 reward=1.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10486 turn=4 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10486 summary turns=4 actions=search,click,click legal=3 response_tokens=2260 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=8021 turn=4 trimmed_after_action kept=49 discarded=111[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10486 turn=4 action=click legal=True done=True tokens=38 text='柳ยอมรับassistant Thought: 已选择“卡式炉用烤盘”规格，价格48元符合预算，现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10486 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2130 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=8021 turn=4 action=click legal=True done=True tokens=46 text='祥บาร์assistant Thought: 已选择“小米电视全景声主机”规格，价格为978元，符合约1000元预算；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10486 turn=4 action=click legal=True done=True tokens=40 text='ก็ต้องกุลassistant Thought: 已选择“卡式炉用烤盘”规格，商品价格48元，符合需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10486 turn=4 action=click legal=True done=True tokens=40 text='การแข่งขันชิ้นassistant Thought: 已选择“卡式炉用烤盘”规格，商品价格48元，符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=7056 turn=4 action=click legal=True done=True tokens=59 text='เมื่อวันที่ائل กรัมائل Thought: 已选择符合要求的“1张25*20*1cm板+1张坐标纸”规格，价格为8元，满足不超过10元的预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=8021 turn=4 action=click legal=True done=True tokens=61 text='ตัด雷assistant Thought: 已选中“小米电视全景声主机”，当前价格978元，符合预算约1000元，且商品标注原装拆机、分体电视主机并支持全景声。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=7056 turn=4 action=click legal=True done=True tokens=37 text='เชียงใหม่เปลี่ยนแปลassistant Thought: 已选择符合要求的规格，价格为8元，满足不超过10元；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=7056 turn=4 action=click legal=True done=True tokens=57 text='盧 exports Thought: 已选中符合要求的“1张25×20×1cm板+1张坐标纸”规格，价格为8元，满足不超过10元的预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=7056 turn=4 trimmed_after_action kept=57 discarded=103[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 turn=5 action=click legal=True done=True tokens=34 text='兩ปรับปรุงassistant Thought: 已选择棋盘格和L号预售款，满足全部需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2794 reward=0.8500
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=7056 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2381 reward=1.0000[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=7056 turn=4 action=click legal=True done=True tokens=57 text='ชั่นお�assistant Thought: 已选中符合要求的“1张25*20*1cm板+1张坐标纸”规格，价格8元，满足不超过10元的预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 turn=5 action=click legal=True done=True tokens=37 text='陵 zwłaszcassistant Thought: 已选择棋盘格和L（预售），商品价格358元符合预算，现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2797 reward=0.8500
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 turn=5 action=click legal=True done=True tokens=37 text='הּป้องกันassistant Thought: 已选择“棋盘格”和L号预售款，规格已满足需求；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2800 reward=0.8500
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 turn=5 action=click legal=True done=True tokens=43 text='กุมภาพันธ์แก้วassistant Thought: 已选择“棋盘格”和L（预售）尺码，商品价格358元符合要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2821 reward=0.8500
[36m(TaskRunner pid=883126)[0m local_global_step_folder: /overlay/shopagent_rl_grpo_outputs/grpo/global_step_90
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 turn=5 trimmed_after_action kept=43 discarded=117[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=7056 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2386 reward=1.0000
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:35:57 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:35:58 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=883126)[0m step:90 - global_seqlen/min:46198 - global_seqlen/max:46198 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:46198 - global_seqlen/balanced_max:46198 - global_seqlen/mean:46198.0 - actor/entropy:0.27241912484169006 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.004190007224678993) - actor/ppo_kl:np.float64(0.0005984191720926901) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.014023063704371452) - actor/kl_loss:np.float64(1.0708861239254475) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.012952174991369247) - actor/grad_norm:np.float64(0.23787623643875122) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.287109375) - actor/perf/cpu_memory_used_gb:np.float64(90.18460464477539) - perf/mfu/actor:np.float64(0.0) - training/global_step:90 - training/epoch:0 - critic/score/mean:0.9000000357627869 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9000000357627869 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.013899116776883602 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:0.013899116776883602 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:2492.125 - response_length/max:2821.0 - response_length/min:2130.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2492.125 - response_length_non_aborted/max:2821.0 - response_length_non_aborted/min:2130.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:395.25 - prompt_length/max:411.0 - prompt_length/min:381.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(5) - num_turns/mean:np.float64(4.25) - timing_s/start_profile:2.6658177375793457e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(33.991759061813354) - timing_s/agent_loop/generate_sequences/max:np.float64(47.44751328974962) - timing_s/agent_loop/generate_sequences/mean:np.float64(42.17563162045553) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(47.44751328974962) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:411 - timing_s/agent_loop/slowest/response_length:2797 - timing_s/gen:48.38672613352537 - timing_s/reward:7.294118404388428e-06 - timing_s/old_log_prob:7.336853686720133 - timing_s/ref:6.857035420835018 - timing_s/adv:0.0009042210876941681 - timing_s/update_actor:27.04573066532612 - timing_s/save_checkpoint:9.883748307824135 - timing_s/update_weights:1.6459912732243538 - timing_s/step:101.1632715575397 - timing_s/stop_profile:3.0271708965301514e-05 - timing_per_token_ms/gen:1.2134906488821129 - timing_per_token_ms/ref:0.14842710552047747 - timing_per_token_ms/update_actor:0.585430768979742 - timing_per_token_ms/adv:1.9572732319454696e-05 - perf/total_num_tokens:46198 - perf/time_per_step:101.1632715575397 - perf/throughput:456.66771436631007[36m(TaskRunner pid=883126)[0m Training Progress:  45%|████▌     | 90/200 [1:29:39<3:50:44, 125.86s/it]

[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:35:59 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 turn=1 trimmed_after_action kept=84 discarded=76
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 turn=2 trimmed_after_action kept=82 discarded=78[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6722 turn=2 trimmed_after_action kept=84 discarded=76[32m [repeated 13x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=8210 turn=3 trimmed_after_action kept=60 discarded=100[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 turn=4 action=click legal=True done=True tokens=65 text='ทีมชาติلفاء บิلفاء Thought: 已选择完全匹配的2150×1180外开子母门规格，价格3460元，在预算3500元以内，且商品支持非标定制。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2851 reward=1.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=8210 turn=4 action=click legal=True done=True tokens=60 text='ชี้แบบนี้assistant Thought: 规格已选中，当前价格为181元，符合200元预算；商品标题也明确包含五阶、轴磁力、异形、电镀珠光。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=8210 turn=4 trimmed_after_action kept=60 discarded=100[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=8210 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3346 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 turn=4 action=click legal=True done=True tokens=54 text='มิถุนพบว่าassistant Thought: 已选择符合要求的2150×1180外开子母门规格，价格3460元，在预算3500元以内。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2834 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=12127 turn=4 action=click legal=True done=True tokens=41 text='ก่อนหน้านี้แก้วassistant Thought: 已选择符合要求的浅棕色50cm一片式规格，价格为22元。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=8210 turn=4 action=click legal=True done=True tokens=52 text='ว่า�assistant Thought: 已选择符合需求的五阶异形、轴磁力、电镀银色规格，价格为48元，低于200元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 turn=4 action=click legal=True done=True tokens=57 text='ลูของผู้assistant Thought: 已选中完全匹配的2150×1180外开子母门规格，价格3460元，符合约3500元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 turn=4 trimmed_after_action kept=57 discarded=103[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2863 reward=1.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=12127 turn=4 action=click legal=True done=True tokens=39 text='ล้านบอร์assistant Thought: 已选中符合要求的浅棕色50cm一片式规格，价格22元。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 turn=5 action=click legal=True done=True tokens=57 text='กุมภาพันธหมู่assistant Thought: 已选择完全符合要求的子母门2150*1180外开规格，价格3460元，符合约3500元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18404 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=3461 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=12127 turn=4 action=click legal=True done=True tokens=48 text='สีขาวตัวassistant Thought: 已选择完全匹配的浅棕色50cm一片式规格，价格为22元，符合“约20元”的预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=12127 turn=4 action=click legal=True done=True tokens=40 text='ทรัพย์ค้นassistant Thought: 已选择符合要求的浅棕色、50cm一片式规格，价格为22元。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6722 turn=5 action=click legal=True done=True tokens=45 text='ค่ คือassistant Thought: 已选择符合身高和需求的XL尺码及成人版九件套，价格199元，符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6722 turn=5 action=click legal=True done=True tokens=45 text='อาจารย์ธุรกิจassistant Thought: 已完成尺码和颜色规格选择，商品为成人版九件套，价格199元，符合需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6722 turn=5 trimmed_after_action kept=45 discarded=115[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=12127 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2859 reward=1.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6722 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2916 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=8210 turn=5 action=click legal=True done=True tokens=43 text='ใช่ เมื่อassistant Thought: 已完成异形魔方和电镀银颜色的规格选择，商品价格48元且符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=8210 turn=5 action=click legal=True done=True tokens=51 text='ร้านค้า혭assistant Thought: 已完成五阶、电镀银色、珠光异形魔方及异形魔方规格选择，价格48元，满足预算。现在点击购买。 Action: click[buy now]'
